Timestamp (ms),EMG Value,
38125,932,
38127,931,
38129,932,
38131,932,
38133,932,
38135,932,
38137,932,
38139,931,
38141,932,
38143,932,
38145,932,
38147,932,
38149,932,
38151,932,
38153,931,
38155,932,
38157,932,
38159,932,
38162,932,
38164,932,
38166,931,
38168,932,
38170,932,
38172,932,
38174,932,
38176,931,
38178,931,
38180,932,
38182,932,
38184,932,
38186,932,
38188,932,
38190,931,
38192,932,
38194,932,
38196,932,
38198,932,
38200,932,
38202,932,
38205,932,
38207,932,
38209,932,
38211,932,
38213,932,
38215,932,
38217,932,
38219,932,
38221,932,
38223,931,
38225,932,
38227,931,
38229,932,
38231,932,
38233,932,
38235,932,
38237,932,
38239,932,
38241,932,
38243,932,
38245,932,
38247,932,
38249,932,
38251,931,
38253,932,
38255,932,
38257,932,
38259,932,
38261,932,
38263,932,
38265,931,
38267,932,
38269,932,
38271,932,
38273,931,
38275,931,
38277,932,
38279,932,
38281,932,
38283,932,
38285,932,
38287,932,
38290,932,
38292,932,
38294,931,
38296,932,
38298,931,
38300,932,
38302,932,
38304,931,
38306,931,
38308,932,
38310,932,
38312,932,
38314,932,
38316,932,
38318,932,
38320,932,
38322,932,
38324,932,
38326,932,
38328,932,
38330,932,
38333,932,
38335,932,
38337,932,
38339,932,
38341,932,
38343,932,
38345,932,
38347,932,
38349,932,
38351,932,
38353,932,
38355,932,
38357,932,
38359,932,
38361,932,
38363,932,
38365,932,
38367,932,
38369,932,
38371,931,
38373,931,
38375,932,
38377,932,
38379,932,
38381,932,
38383,932,
38385,932,
38387,932,
38389,932,
38391,932,
38393,932,
38395,932,
38397,932,
38399,932,
38401,931,
38403,932,
38405,932,
38407,932,
38409,932,
38411,932,
38413,931,
38415,932,
38418,931,
38420,931,
38422,932,
38424,931,
38426,932,
38428,932,
38430,932,
38432,931,
38434,932,
38436,932,
38438,931,
38440,932,
38442,932,
38444,931,
38446,932,
38448,932,
38450,931,
38452,932,
38454,932,
38456,931,
38458,932,
38461,932,
38463,932,
38465,932,
38467,932,
38469,932,
38471,932,
38473,932,
38475,932,
38477,932,
38479,932,
38481,932,
38483,932,
38485,932,
38487,932,
38489,932,
38491,932,
38493,931,
38495,932,
38497,931,
38499,932,
38501,932,
38503,932,
38505,932,
38507,931,
38509,932,
38511,931,
38513,932,
38515,932,
38517,932,
38519,932,
38521,932,
38523,932,
38525,932,
38527,932,
38529,932,
38531,932,
38533,932,
38535,932,
38537,932,
38539,932,
38541,932,
38543,931,
38546,932,
38548,931,
38550,932,
38552,931,
38554,932,
38556,932,
38558,932,
38560,931,
38562,932,
38564,932,
38566,932,
38568,932,
38570,932,
38572,931,
38574,932,
38576,931,
38578,931,
38580,932,
38582,932,
38584,931,
38586,932,
38589,931,
38591,931,
38593,931,
38595,932,
38597,932,
38599,931,
38601,931,
38603,931,
38605,931,
38607,931,
38609,931,
38611,931,
38613,931,
38615,931,
38617,931,
38619,931,
38621,931,
38623,931,
38625,931,
38627,931,
38629,931,
38631,931,
38633,931,
38635,931,
38637,930,
38639,889,
38641,864,
38643,931,
38645,931,
38647,932,
38649,932,
38651,932,
38653,932,
38655,932,
38657,931,
38659,932,
38661,932,
38663,932,
38665,931,
38667,932,
38669,931,
38671,931,
38674,931,
38676,931,
38678,931,
38680,931,
38682,931,
38684,931,
38686,931,
38688,931,
38690,931,
38692,931,
38694,931,
38696,931,
38698,931,
38700,931,
38702,931,
38704,931,
38706,931,
38708,932,
38710,932,
38712,932,
38714,932,
38717,931,
38719,931,
38721,932,
38723,932,
38725,932,
38727,932,
38729,932,
38731,932,
38733,932,
38735,931,
38737,932,
38739,932,
38741,932,
38743,932,
38745,932,
38747,932,
38749,932,
38751,932,
38753,932,
38755,932,
38757,932,
38759,932,
38761,931,
38763,931,
38765,932,
38767,931,
38769,932,
38771,932,
38773,931,
38775,931,
38777,931,
38779,932,
38781,932,
38783,932,
38785,932,
38787,932,
38789,932,
38791,931,
38793,932,
38795,932,
38797,932,
38799,932,
38802,932,
38804,932,
38806,932,
38808,932,
38810,932,
38812,931,
38814,932,
38816,932,
38818,932,
38820,932,
38822,932,
38824,932,
38826,932,
38828,932,
38830,932,
38832,932,
38834,932,
38836,932,
38838,932,
38840,932,
38842,932,
38845,932,
38847,932,
38849,932,
38851,932,
38853,932,
38855,932,
38857,932,
38859,932,
38861,931,
38863,932,
38865,932,
38867,932,
38869,932,
38871,931,
38873,932,
38875,932,
38877,931,
38879,931,
38881,932,
38883,932,
38885,931,
38887,932,
38889,932,
38891,932,
38893,932,
38895,931,
38897,932,
38899,932,
38901,932,
38903,932,
38905,931,
38907,931,
38909,932,
38911,932,
38913,932,
38915,932,
38917,932,
38919,932,
38921,931,
38923,932,
38925,932,
38927,932,
38930,932,
38932,932,
38934,932,
38936,931,
38938,932,
38940,932,
38942,932,
38944,932,
38946,932,
38948,932,
38950,932,
38952,932,
38954,932,
38956,932,
38958,932,
38960,932,
38962,932,
38964,932,
38966,932,
38968,932,
38970,932,
38973,931,
38975,932,
38977,932,
38979,932,
38981,932,
38983,932,
38985,932,
38987,932,
38989,931,
38991,932,
38993,932,
38995,932,
38997,932,
38999,932,
39001,932,
39003,932,
39005,932,
39007,932,
39009,932,
39011,932,
39013,932,
39015,931,
39017,932,
39019,932,
39021,932,
39023,932,
39025,932,
39027,932,
39029,931,
39031,932,
39033,931,
39035,932,
39037,931,
39039,931,
39041,932,
39043,932,
39045,931,
39047,931,
39049,931,
39051,931,
39053,932,
39055,931,
39058,931,
39060,931,
39062,932,
39064,931,
39066,931,
39068,931,
39070,931,
39072,931,
39074,931,
39076,931,
39078,931,
39080,931,
39082,931,
39084,931,
39086,931,
39088,931,
39090,931,
39092,931,
39094,931,
39096,931,
39098,931,
39101,931,
39103,931,
39105,931,
39107,931,
39109,931,
39111,931,
39113,931,
39115,931,
39117,931,
39119,931,
39121,931,
39123,927,
39125,920,
39127,930,
39129,899,
39131,877,
39133,845,
39135,833,
39137,806,
39139,801,
39141,780,
39143,765,
39145,734,
39147,709,
39149,684,
39151,669,
39153,679,
39155,691,
39157,692,
39159,668,
39161,640,
39163,651,
39165,693,
39167,706,
39169,687,
39171,703,
39173,711,
39175,684,
39177,664,
39179,644,
39181,616,
39183,591,
39186,567,
39188,563,
39190,597,
39192,650,
39194,660,
39196,653,
39198,691,
39200,713,
39202,692,
39204,667,
39206,704,
39208,761,
39210,755,
39212,806,
39214,923,
39216,931,
39218,931,
39220,931,
39222,931,
39224,920,
39226,931,
39229,931,
39231,931,
39233,931,
39235,931,
39237,931,
39239,931,
39241,931,
39243,931,
39245,926,
39247,924,
39249,931,
39251,931,
39253,929,
39255,927,
39257,930,
39259,925,
39261,901,
39263,868,
39265,829,
39267,792,
39269,758,
39271,744,
39273,719,
39275,700,
39277,675,
39279,647,
39281,626,
39283,610,
39285,588,
39287,584,
39289,606,
39291,611,
39293,593,
39295,607,
39297,627,
39299,710,
39301,931,
39303,931,
39305,931,
39307,931,
39309,931,
39311,931,
39314,931,
39316,931,
39318,931,
39320,931,
39322,931,
39324,931,
39326,931,
39328,931,
39330,931,
39332,931,
39334,930,
39336,930,
39338,926,
39340,892,
39342,893,
39344,888,
39346,863,
39348,832,
39350,802,
39352,776,
39354,758,
39357,740,
39359,711,
39361,682,
39363,656,
39365,632,
39367,608,
39369,584,
39371,559,
39373,536,
39375,513,
39377,491,
39379,470,
39381,450,
39383,476,
39385,726,
39387,760,
39389,781,
39391,789,
39393,786,
39395,773,
39397,927,
39399,928,
39401,931,
39403,931,
39405,930,
39407,924,
39409,901,
39411,876,
39413,849,
39415,819,
39417,931,
39419,931,
39421,931,
39423,931,
39425,931,
39427,932,
39429,932,
39431,932,
39433,931,
39435,932,
39437,931,
39439,931,
39442,931,
39444,931,
39446,931,
39448,931,
39450,931,
39452,931,
39454,931,
39456,931,
39458,931,
39460,931,
39462,931,
39464,931,
39466,930,
39468,898,
39470,858,
39472,821,
39474,784,
39476,751,
39478,717,
39480,686,
39482,659,
39485,631,
39487,812,
39489,815,
39491,813,
39493,801,
39495,787,
39497,770,
39499,750,
39501,725,
39503,701,
39505,678,
39507,653,
39509,628,
39511,603,
39513,792,
39515,931,
39517,931,
39519,931,
39521,931,
39523,931,
39525,931,
39527,931,
39529,931,
39531,931,
39533,931,
39535,931,
39537,931,
39539,931,
39541,931,
39543,931,
39545,931,
39547,931,
39549,931,
39551,923,
39553,884,
39555,853,
39557,824,
39559,789,
39561,755,
39563,727,
39565,696,
39567,667,
39570,637,
39572,614,
39574,593,
39576,568,
39578,549,
39580,527,
39582,506,
39584,484,
39586,463,
39588,446,
39590,428,
39592,409,
39594,391,
39596,375,
39598,359,
39600,344,
39602,332,
39604,318,
39606,306,
39608,296,
39610,284,
39613,390,
39615,611,
39617,654,
39619,682,
39621,699,
39623,702,
39625,695,
39627,682,
39629,666,
39631,653,
39633,637,
39635,741,
39637,741,
39639,736,
39641,811,
39643,931,
39645,931,
39647,932,
39649,932,
39651,932,
39653,931,
39655,932,
39657,932,
39659,932,
39661,932,
39663,931,
39665,932,
39667,932,
39669,931,
39671,931,
39673,932,
39675,932,
39677,932,
39679,932,
39681,931,
39683,931,
39685,931,
39687,931,
39689,931,
39691,931,
39693,931,
39695,931,
39698,931,
39700,931,
39702,931,
39704,931,
39706,931,
39708,931,
39710,931,
39712,931,
39714,931,
39716,931,
39718,931,
39720,931,
39722,931,
39724,931,
39726,931,
39728,931,
39730,931,
39732,931,
39734,931,
39736,931,
39738,931,
39741,931,
39743,931,
39745,931,
39747,931,
39749,931,
39751,931,
39753,931,
39755,931,
39757,931,
39759,931,
39761,931,
39763,931,
39765,931,
39767,931,
39769,931,
39771,931,
39773,931,
39775,932,
39777,931,
39779,932,
39781,932,
39783,932,
39785,932,
39787,932,
39789,932,
39791,931,
39793,932,
39795,932,
39797,931,
39799,931,
39801,931,
39803,931,
39805,931,
39807,931,
39809,931,
39811,931,
39813,931,
39815,931,
39817,931,
39819,931,
39821,931,
39823,931,
39826,931,
39828,931,
39830,931,
39832,907,
39834,867,
39836,829,
39838,793,
39840,758,
39842,725,
39844,695,
39846,674,
39848,650,
39850,627,
39852,606,
39854,585,
39856,561,
39858,540,
39860,517,
39862,499,
39864,481,
39866,470,
39869,689,
39871,695,
39873,712,
39875,717,
39877,713,
39879,689,
39881,673,
39883,652,
39885,635,
39887,614,
39889,592,
39891,569,
39893,545,
39895,522,
39897,508,
39899,501,
39901,486,
39903,485,
39905,471,
39907,463,
39909,445,
39911,435,
39913,421,
39915,408,
39917,394,
39919,379,
39921,373,
39923,360,
39925,347,
39927,338,
39929,325,
39931,317,
39933,306,
39935,302,
39937,302,
39939,308,
39941,306,
39943,326,
39945,326,
39947,470,
39949,474,
39951,482,
39954,488,
39956,486,
39958,481,
39960,469,
39962,456,
39964,447,
39966,692,
39968,796,
39970,845,
39972,866,
39974,873,
39976,883,
39978,858,
39980,836,
39982,817,
39984,790,
39986,768,
39988,756,
39990,751,
39992,731,
39994,706,
39997,677,
39999,647,
40001,824,
40003,835,
40005,836,
40007,819,
40009,785,
40011,757,
40013,728,
40015,716,
40017,694,
40019,664,
40021,639,
40023,615,
40025,599,
40027,577,
40029,553,
40031,540,
40033,525,
40035,506,
40037,499,
40039,489,
40041,472,
40043,454,
40045,444,
40047,439,
40049,430,
40051,431,
40053,418,
40055,405,
40057,389,
40059,373,
40061,556,
40063,575,
40065,794,
40067,851,
40069,871,
40071,872,
40073,864,
40075,852,
40077,834,
40079,806,
40082,784,
40084,764,
40086,745,
40088,728,
40090,701,
40092,677,
40094,700,
40096,887,
40098,931,
40100,931,
40102,931,
40104,931,
40106,931,
40108,931,
40110,931,
40112,931,
40114,931,
40116,931,
40118,931,
40120,931,
40122,931,
40125,930,
40127,899,
40129,873,
40131,841,
40133,807,
40135,792,
40137,785,
40139,776,
40141,761,
40143,733,
40145,719,
40147,716,
40149,730,
40151,746,
40153,731,
40155,723,
40157,723,
40159,716,
40161,887,
40163,868,
40165,837,
40167,835,
40169,861,
40171,897,
40173,904,
40175,882,
40177,852,
40179,819,
40181,811,
40183,829,
40185,849,
40187,880,
40189,930,
40191,931,
40193,931,
40195,931,
40197,931,
40199,931,
40201,931,
40203,931,
40205,931,
40207,931,
40210,932,
40212,931,
40214,932,
40216,931,
40218,931,
40220,932,
40222,932,
40224,932,
40226,931,
40228,932,
40230,932,
40232,932,
40234,932,
40236,932,
40238,932,
40240,932,
40242,932,
40244,932,
40246,932,
40248,932,
40250,931,
40253,932,
40255,932,
40257,932,
40259,932,
40261,931,
40263,931,
40265,932,
40267,932,
40269,931,
40271,932,
40273,932,
40275,932,
40277,932,
40279,932,
40281,932,
40283,931,
40285,932,
40287,932,
40289,932,
40291,931,
40293,932,
40295,932,
40297,932,
40299,931,
40301,932,
40303,932,
40305,932,
40307,932,
40309,932,
40311,932,
40313,932,
40315,931,
40317,932,
40319,932,
40321,932,
40323,932,
40325,932,
40327,932,
40329,932,
40331,931,
40333,932,
40335,931,
40338,932,
40340,932,
40342,932,
40344,932,
40346,932,
40348,932,
40350,932,
40352,932,
40354,932,
40356,932,
40358,932,
40360,932,
40362,932,
40364,932,
40366,932,
40368,932,
40370,932,
40372,932,
40374,932,
40376,932,
40378,932,
40381,932,
40383,932,
40385,931,
40387,932,
40389,931,
40391,932,
40393,932,
40395,932,
40397,932,
40399,932,
40401,932,
40403,932,
40405,932,
40407,932,
40409,932,
40411,932,
40413,932,
40415,931,
40417,931,
40419,932,
40421,932,
40423,932,
40425,931,
40427,932,
40429,932,
40431,932,
40433,932,
40435,932,
40437,931,
40439,932,
40441,931,
40443,932,
40445,932,
40447,932,
40449,932,
40451,932,
40453,932,
40455,932,
40457,932,
40459,931,
40461,932,
40463,932,
40466,932,
40468,932,
40470,932,
40472,932,
40474,932,
40476,932,
40478,932,
40480,932,
40482,932,
40484,932,
40486,932,
40488,932,
40490,932,
40492,932,
40494,932,
40496,931,
40498,932,
40500,932,
40502,932,
40504,932,
40506,931,
40509,932,
40511,932,
40513,932,
40515,932,
40517,931,
40519,931,
40521,932,
40523,931,
40525,931,
40527,932,
40529,931,
40531,932,
40533,932,
40535,932,
40537,931,
40539,931,
40541,932,
40543,932,
40545,931,
40547,932,
40549,932,
40551,932,
40553,932,
40555,932,
40557,932,
40559,932,
40561,932,
40563,932,
40565,932,
40567,932,
40569,931,
40571,932,
40573,932,
40575,932,
40577,932,
40579,932,
40581,932,
40583,932,
40585,932,
40587,931,
40589,932,
40591,932,
40594,932,
40596,932,
40598,932,
40600,932,
40602,932,
40604,932,
40606,932,
40608,932,
40610,931,
40612,932,
40614,932,
40616,931,
40618,932,
40620,932,
40622,932,
40624,932,
40626,932,
40628,932,
40630,931,
40632,932,
40634,932,
40637,932,
40639,932,
40641,931,
40643,932,
40645,932,
40647,932,
40649,931,
40651,932,
40653,932,
40655,932,
40657,932,
40659,931,
40661,932,
40663,932,
40665,932,
40667,932,
40669,932,
40671,932,
40673,932,
40675,931,
40677,932,
40679,932,
40681,932,
40683,932,
40685,932,
40687,932,
40689,932,
40691,932,
40693,932,
40695,931,
40697,932,
40699,932,
40701,931,
40703,932,
40705,931,
40707,932,
40709,932,
40711,932,
40713,932,
40715,931,
40717,932,
40719,931,
40722,932,
40724,932,
40726,932,
40728,932,
40730,932,
40732,932,
40734,932,
40736,932,
40738,932,
40740,932,
40742,932,
40744,932,
40746,932,
40748,932,
40750,932,
40752,932,
40754,932,
40756,931,
40758,932,
40760,932,
40762,931,
40765,932,
40767,932,
40769,931,
40771,932,
40773,932,
40775,932,
40777,931,
40779,932,
40781,932,
40783,932,
40785,932,
40787,932,
40789,932,
40791,932,
40793,932,
40795,932,
40797,932,
40799,932,
40801,932,
40803,932,
40805,932,
40807,932,
40809,932,
40811,932,
40813,932,
40815,932,
40817,932,
40819,932,
40821,932,
40823,932,
40825,932,
40827,932,
40829,931,
40831,932,
40833,931,
40835,932,
40837,932,
40839,932,
40841,932,
40843,932,
40845,931,
40847,931,
40850,932,
40852,932,
40854,932,
40856,932,
40858,931,
40860,932,
40862,932,
40864,932,
40866,932,
40868,932,
40870,932,
40872,932,
40874,932,
40876,932,
40878,931,
40880,932,
40882,932,
40884,932,
40886,931,
40888,931,
40890,932,
40893,931,
40895,932,
40897,931,
40899,932,
40901,931,
40903,931,
40905,931,
40907,932,
40909,931,
40911,931,
40913,932,
40915,931,
40917,932,
40919,931,
40921,931,
40923,931,
40925,931,
40927,931,
40929,931,
40931,932,
40933,932,
40935,932,
40937,931,
40939,932,
40941,932,
40943,932,
40945,931,
40947,932,
40949,932,
40951,932,
40953,932,
40955,931,
40957,931,
40959,931,
40961,931,
40963,931,
40965,931,
40967,931,
40969,931,
40971,931,
40973,931,
40975,931,
40978,931,
40980,931,
40982,931,
40984,931,
40986,931,
40988,931,
40990,931,
40992,931,
40994,931,
40996,931,
40998,931,
41000,931,
41002,931,
41004,931,
41006,931,
41008,931,
41010,931,
41012,931,
41014,931,
41016,931,
