Timestamp (ms),EMG Value
39889,931
39891,931
39893,931
39895,931
39897,930
39899,930
39901,930
39903,930
39905,931
39907,931
39909,931
39911,931
39913,931
39915,931
39917,931
39919,931
39921,931
39923,931
39925,931
39927,931
39929,931
39931,931
39933,931
39935,931
39937,931
39939,931
39941,931
39943,931
39945,928
39947,903
39949,925
39951,931
39954,931
39956,931
39958,931
39960,931
39962,931
39964,931
39966,931
39968,931
39970,931
39972,931
39974,931
39976,931
39978,931
39980,931
39982,931
39984,931
39986,931
39988,931
39990,931
39992,931
39994,931
39997,931
39999,931
40001,931
40003,931
40005,931
40007,931
40009,931
40011,931
40013,931
40015,931
40017,931
40019,931
40021,931
40023,931
40025,931
40027,931
40029,931
40031,931
40033,931
40035,931
40037,931
40039,931
40041,931
40043,931
40045,931
40047,931
40049,931
40051,931
40053,931
40055,931
40057,931
40059,931
40061,931
40063,915
40065,876
40067,869
40069,911
40071,921
40073,888
40075,855
40077,831
40079,805
40082,839
40084,906
40086,919
40088,927
40090,919
40092,909
40094,917
40096,931
40098,931
40100,931
40102,931
40104,931
40106,931
40108,931
40110,931
40112,931
40114,931
40116,931
40118,931
40120,931
40122,931
40125,931
40127,931
40129,931
40131,931
40133,931
40135,931
40137,931
40139,931
40141,931
40143,931
40145,931
40147,931
40149,931
40151,931
40153,931
40155,931
40157,931
40159,931
40161,931
40163,931
40165,931
40167,931
40169,931
40171,931
40173,931
40175,931
40177,931
40179,931
40181,931
40183,931
40185,931
40187,931
40189,931
40191,931
40193,931
40195,931
40197,931
40199,931
40201,931
40203,931
40205,923
40207,904
40210,929
40212,931
40214,930
40216,930
40218,930
40220,925
40222,908
40224,903
40226,879
40228,889
40230,872
40232,874
40234,875
40236,851
40238,867
40240,926
40242,931
40244,930
40246,897
40248,879
40250,896
40253,908
40255,904
40257,897
40259,873
40261,851
40263,876
40265,893
40267,869
40269,837
40271,815
40273,786
40275,775
40277,793
40279,813
40281,833
40283,819
40285,803
40287,802
40289,808
40291,786
40293,775
40295,760
40297,753
40299,779
40301,813
40303,819
40305,789
40307,768
40309,763
40311,761
40313,739
40315,716
40317,691
40319,687
40321,683
40323,665
40325,673
40327,672
40329,657
40331,633
40333,623
40335,634
40338,672
40340,692
40342,674
40344,680
40346,687
40348,663
40350,640
40352,632
40354,633
40356,620
40358,651
40360,678
40362,670
40364,710
40366,729
40368,713
40370,685
40372,685
40374,705
40376,707
40378,681
40381,659
40383,640
40385,623
40387,607
40389,595
40391,586
40393,581
40395,571
40397,557
40399,542
40401,527
40403,526
40405,535
40407,538
40409,520
40411,515
40413,498
40415,480
40417,476
40419,503
40421,557
40423,580
40425,589
40427,573
40429,562
40431,548
40433,533
40435,520
40437,510
40439,503
40441,498
40443,490
40445,474
40447,459
40449,453
40451,444
40453,427
40455,408
40457,390
40459,374
40461,360
40463,345
40466,330
40468,315
40470,301
40472,288
40474,276
40476,264
40478,253
40480,243
40482,232
40484,226
40486,228
40488,233
40490,241
40492,252
40494,267
40496,268
40498,282
40500,337
40502,394
40504,413
40506,400
40509,389
40511,380
40513,371
40515,361
40517,353
40519,343
40521,329
40523,315
40525,303
40527,293
40529,281
40531,270
40533,258
40535,247
40537,237
40539,228
40541,218
40543,210
40545,203
40547,195
40549,187
40551,184
40553,179
40555,173
40557,168
40559,163
40561,160
40563,155
40565,151
40567,146
40569,143
40571,139
40573,135
40575,129
40577,125
40579,122
40581,117
40583,113
40585,110
40587,107
40589,103
40591,100
40594,97
40596,97
40598,95
40600,91
40602,90
40604,87
40606,85
40608,89
40610,87
40612,90
40614,88
40616,88
40618,86
40620,85
40622,84
40624,81
40626,79
40628,81
40630,85
40632,85
40634,83
40637,82
40639,82
40641,81
40643,81
40645,84
40647,82
40649,82
40651,80
40653,78
40655,75
40657,75
40659,72
40661,70
40663,69
40665,72
40667,72
40669,71
40671,78
40673,78
40675,77
40677,90
40679,95
40681,94
40683,96
40685,94
40687,98
40689,100
40691,99
40693,96
40695,98
40697,100
40699,105
40701,116
40703,123
40705,128
40707,126
40709,137
40711,142
40713,144
40715,147
40717,145
40719,150
40722,151
40724,145
40726,145
40728,141
40730,138
40732,137
40734,138
40736,137
40738,133
40740,140
40742,146
40744,146
40746,145
40748,148
40750,145
40752,141
40754,140
40756,136
40758,133
40760,135
40762,148
40765,148
40767,152
40769,152
40771,150
40773,151
40775,155
40777,177
40779,182
40781,183
40783,188
40785,197
40787,191
40789,195
40791,193
40793,187
40795,181
40797,177
40799,189
40801,184
40803,179
40805,173
40807,171
40809,182
40811,177
40813,179
40815,178
40817,180
40819,185
40821,183
40823,186
40825,190
40827,191
40829,197
40831,196
40833,191
40835,199
40837,200
40839,200
40841,197
40843,197
40845,195
40847,191
40850,185
40852,189
40854,188
40856,193
40858,188
40860,189
40862,184
40864,189
40866,189
40868,198
40870,191
40872,191
40874,194
40876,189
40878,195
40880,191
40882,185
40884,180
40886,188
40888,191
40890,185
40893,178
40895,185
40897,187
40899,190
40901,199
40903,197
40905,191
40907,186
40909,183
40911,178
40913,179
40915,176
40917,190
40919,188
40921,185
40923,179
40925,172
40927,184
40929,200
40931,211
40933,221
40935,221
40937,222
40939,232
40941,227
40943,218
40945,211
40947,210
40949,205
40951,203
40953,197
40955,201
40957,200
40959,201
40961,206
40963,206
40965,206
40967,204
40969,206
40971,208
40973,219
40975,217
40978,209
40980,205
40982,202
40984,200
40986,194
40988,189
40990,184
40992,193
40994,198
40996,212
40998,207
41000,206
41002,207
41004,199
41006,192
41008,186
41010,180
41012,172
41014,169
41016,176
41018,179
41021,187
41023,185
41025,178
41027,171
41029,164
41031,157
41033,151
41035,144
41037,138
41039,133
41041,127
41043,123
41045,119
41047,117
41049,115
41051,113
41053,112
41055,107
41057,108
41059,107
41061,106
41063,106
41065,120
41067,120
41069,124
41071,125
41073,121
41075,122
41077,131
41079,141
41081,149
41083,150
41085,148
41087,163
41089,189
41091,203
41093,197
41095,197
41097,198
41099,193
41101,185
41103,184
41106,185
41108,186
41110,185
41112,198
41114,230
41116,254
41118,257
41120,302
41122,362
41124,393
41126,385
41128,397
41130,414
41132,412
41134,397
41136,387
41138,387
41140,420
41142,440
41144,431
41146,453
41149,494
41151,498
41153,491
41155,489
41157,472
41159,467
41161,451
41163,484
41165,563
41167,647
41169,677
41171,684
41173,763
41175,869
41177,931
41179,931
41181,931
41183,931
41185,931
41187,931
41189,931
41191,931
41193,931
41195,931
41197,931
41199,931
41201,931
41203,931
41205,930
41207,931
41209,930
41211,903
41213,918
41215,931
41217,931
41219,931
41221,931
41223,931
41225,931
41227,931
41229,931
41231,931
41234,931
41236,931
41238,931
41240,931
41242,931
41244,931
41246,931
41248,931
41250,931
41252,931
41254,931
41256,931
41258,931
41260,931
41262,931
41264,931
41266,931
41268,931
41270,931
41272,931
41274,931
41277,931
41279,931
41281,931
41283,931
41285,931
41287,931
41289,931
41291,931
41293,931
41295,931
41297,931
41299,931
41301,931
41303,931
41305,931
41307,931
41309,931
41311,931
41313,931
41315,931
41317,931
41319,931
41321,931
41323,931
41325,931
41327,931
41329,931
41331,931
41333,931
41335,931
41337,931
41339,932
41341,931
41343,931
41345,931
41347,931
41349,931
41351,931
41353,931
41355,931
41357,931
41359,931
41362,931
41364,932
41366,932
41368,931
41370,931
41372,931
41374,931
41376,932
41378,931
41380,931
41382,931
41384,931
41386,931
41388,931
41390,931
41392,931
41394,931
41396,931
41398,931
41400,931
41402,931
41405,931
41407,931
41409,931
41411,931
41413,931
41415,931
41417,932
41419,931
41421,931
41423,931
41425,931
41427,932
41429,932
41431,931
41433,931
41435,932
41437,931
41439,931
41441,931
41443,931
41445,931
41447,932
41449,931
41451,931
41453,931
41455,931
41457,932
41459,932
41461,931
41463,931
41465,932
41467,931
41469,931
41471,931
41473,932
41475,931
41477,932
41479,931
41481,931
41483,931
41485,931
41487,932
41490,931
41492,932
41494,931
41496,931
41498,932
41500,931
41502,931
41504,932
41506,931
41508,932
41510,931
41512,932
41514,931
41516,931
41518,931
41520,931
41522,932
41524,932
41526,932
41528,931
41530,931
41533,931
41535,932
41537,932
41539,932
41541,931
41543,932
41545,932
41547,931
41549,932
41551,931
41553,931
41555,931
41557,932
41559,931
41561,931
41563,931
41565,931
41567,931
41569,931
41571,931
41573,931
41575,932
41577,932
41579,931
41581,932
41583,931
41585,932
41587,931
41589,931
41591,932
41593,931
41595,932
41597,932
41599,931
41601,931
41603,932
41605,931
41607,932
41609,931
41611,931
41613,931
41615,932
41618,932
41620,931
41622,931
41624,931
41626,931
41628,931
41630,931
41632,932
41634,932
41636,931
41638,932
41640,931
41642,932
41644,931
41646,931
41648,932
41650,931
41652,931
41654,931
41656,932
41658,931
41661,931
41663,931
41665,931
41667,931
41669,931
41671,931
41673,931
41675,931
41677,931
41679,931
41681,931
41683,931
41685,931
41687,932
41689,932
41691,931
41693,931
41695,932
41697,932
41699,931
41701,932
41703,931
41705,931
41707,932
41709,931
41711,932
41713,931
41715,932
41717,932
41719,931
41721,932
41723,932
41725,931
41727,931
41729,931
41731,931
41733,931
41735,932
41737,932
41739,931
41741,932
41743,931
41746,931
41748,931
41750,932
41752,932
41754,932
41756,931
41758,931
41760,932
41762,931
41764,932
41766,932
41768,932
41770,931
41772,931
41774,931
41776,932
41778,931
41780,931
41782,931
41784,931
41786,932
41789,932
41791,931
41793,932
41795,932
41797,932
41799,932
41801,931
41803,931
41805,931
41807,931
41809,931
41811,931
41813,931
41815,932
41817,931
41819,931
41821,932
41823,931
41825,932
41827,931
41829,932
41831,931
41833,931
41835,932
41837,931
41839,931
41841,931
41843,931
41845,931
41847,932
41849,931
41851,931
41853,931
41855,932
41857,931
41859,931
41861,931
41863,931
41865,931
41867,931
41869,931
41871,931
41874,931
41876,931
41878,931
41880,931
41882,931
41884,931
41886,931
41888,931
41890,931
41892,931
41894,931
41896,931
41898,931
41900,931
41902,931
41904,931
41906,931
41908,931
41910,931
41912,931
41914,931
41917,931
41919,931
41921,931
41923,931
41925,931
41927,931
41929,931
41931,931
41933,931
41935,931
41937,931
41939,931
41941,931
41943,931
41945,931
41947,931
41949,931
41951,931
41953,927
41955,887
41957,874
41959,870
41961,852
41963,820
41965,787
41967,753
41969,867
41971,857
41973,828
41975,804
41977,786
41979,757
41981,729
41983,710
41985,708
41987,687
41989,667
41991,675
41993,700
41995,757
41997,756
41999,842
42002,931
42004,931
42006,930
42008,914
42010,902
42012,882
42014,850
42016,822
42018,825
42020,810
42022,786
42024,768
42026,736
42028,719
42030,723
42032,712
42034,710
42036,712
42038,690
42040,691
42042,681
42045,656
42047,635
42049,610
42051,594
42053,582
42055,575
42057,604
42059,654
42061,673
42063,669
42065,659
42067,735
42069,860
42071,904
42073,871
42075,840
42077,833
42079,838
42081,834
42083,809
42085,786
42087,786
42089,783
42091,762
42093,795
42095,813
42097,810
42099,830
42101,812
42103,789
42105,770
42107,762
42109,747
42111,773
42113,785
42115,756
42117,737
42119,733
42121,722
42123,694
42125,678
42127,686
42130,669
42132,671
42134,661
42136,638
42138,619
42140,621
42142,642
42144,639
42146,618
42148,639
42150,676
42152,665
42154,637
42156,614
42158,657
42160,739
42162,810
42164,832
42166,927
42168,931
42170,931
42173,930
42175,925
42177,888
42179,881
42181,894
42183,884
42185,848
42187,836
42189,830
42191,816
42193,816
42195,801
42197,797
42199,818
42201,802
42203,890
42205,931
42207,931
42209,931
42211,931
42213,931
42215,931
42217,931
42219,931
42221,931
42223,931
42225,931
42227,931
42229,931
42231,931
42233,931
42235,931
42237,931
42239,931
42241,931
42243,931
42245,931
42247,931
42249,931
42251,931
42253,931
42255,931
42258,931
42260,931
42262,931
42264,931
42266,931
42268,931
42270,931
42272,931
42274,931
42276,931
42278,931
42280,931
42282,931
42284,931
42286,931
42288,931
42290,931
42292,931
42294,931
42296,931
42298,931
42301,931
42303,931
42305,931
42307,931
42309,931
42311,931
42313,931
42315,931
42317,931
42319,931
42321,931
42323,931
42325,931
42327,931
42329,931
42331,931
42333,931
42335,931
42337,931
42339,931
42341,930
42343,928
42345,889
42347,855
42349,840
42351,831
42353,814
42355,794
42357,767
42359,753
42361,756
42363,742
42365,725
42367,718
42369,697
42371,679
42373,715
42375,738
42377,718
42379,728
42381,722
42383,696
42386,669
42388,648
42390,632
42392,640
42394,638
42396,661
42398,689
42400,744
42402,813
42404,822
42406,931
42408,931
42410,931
42412,931
42414,931
42416,931
42418,931
42420,931
42422,931
42424,931
42426,931
42429,931
42431,931
42433,931
42435,931
42437,931
42439,931
42441,931
42443,931
42445,931
42447,930
42449,931
42451,930
42453,925
42455,884
42457,846
42459,825
42461,823
42463,863
42465,899
42467,886
42469,856
42471,852
42473,855
42475,877
42477,916
42479,930
42481,909
42483,878
42485,843
42487,807
42489,771
42491,747
42493,732
42495,716
42497,697
42499,710
42501,741
42503,745
42505,729
42507,750
42509,762
42511,740
42514,708
42516,681
42518,672
42520,663
42522,646
42524,639
42526,648
42528,639
42530,634
42532,665
42534,685
42536,678
42538,653
42540,632
42542,616
42544,596
42546,571
42548,561
42550,567
42552,604
